iter	Passed	Remaining
262	320	898
263	321	895
264	321	892
265	322	889
266	322	886
267	323	883
268	323	879
269	324	876
270	324	873
271	325	870
272	325	867
273	326	864
274	326	861
275	327	858
276	327	855
277	328	854
278	330	852
279	330	850
280	331	847
281	331	844
282	332	841
283	332	838
284	333	835
285	333	833
286	334	830
287	334	827
288	335	824
289	335	821
290	336	819
291	336	816
292	337	813
293	337	810
294	338	808
295	338	805
296	339	802
297	339	800
298	340	797
299	340	794
300	341	792
301	341	789
302	342	786
303	342	784
304	343	782
305	344	780
306	344	778
307	345	776
308	346	774
309	346	772
310	347	770
311	348	767
312	348	765
313	349	762
314	349	760
315	350	757
316	350	755
317	351	752
318	351	750
319	352	748
320	352	745
321	353	743
322	353	740
323	353	738
324	354	736
325	354	733
326	355	731
327	355	729
328	356	727
329	357	725
330	357	723
331	358	720
332	359	719
333	360	717
334	360	715
335	361	713
336	361	711
337	362	709
338	362	707
339	363	704
340	363	702
341	364	700
342	364	698
343	365	696
344	365	694
345	366	691
346	366	689
347	367	687
348	367	685
349	367	683
350	368	681
351	368	678
352	369	676
353	369	674
354	370	673
355	371	672
356	375	675
357	376	675
358	377	673
359	378	673
360	379	672
361	380	670
362	381	668
363	381	666
364	382	664
365	382	663
366	383	661
367	383	659
368	384	657
369	384	655
370	385	653
371	385	651
372	386	649
373	386	647
374	387	645
375	387	643
376	388	642
377	389	640
378	390	639
379	391	638
380	392	637
381	393	635
382	393	633
383	394	632
384	394	630
385	394	628
386	395	626
387	396	624
388	396	622
389	396	620
390	397	619
391	398	617
392	398	615
393	399	613
394	399	612
395	400	610
396	400	608
397	401	606
398	401	605
399	402	603
400	402	601
401	403	600
402	404	599
403	405	598
404	405	596
405	406	594
406	406	592
407	407	591
408	407	589
409	408	587
410	409	586
411	410	585
412	410	584
413	411	582
414	412	581
415	413	580
416	413	578
417	414	577
418	415	575
419	415	573
420	415	572
421	416	570
422	416	568
423	417	566
424	417	565
425	419	564
426	420	563
427	420	562
428	421	560
429	421	558
430	422	557
431	422	555
432	423	554
433	423	552
434	424	550
435	426	551
436	428	552
437	429	550
438	429	548
439	430	547
440	430	545
441	430	544
442	431	542
443	431	540
444	432	539
445	432	537
446	434	537
447	435	536
448	435	534
449	436	532
450	436	531
451	437	529
452	437	528
453	438	526
454	439	526
455	440	525
456	440	523
457	441	522
458	442	521
459	442	519
460	443	518
461	443	516
462	444	515
463	444	513
464	445	512
465	445	510
466	446	509
467	446	507
468	447	506
469	450	507
470	450	506
471	451	504
472	452	503
473	452	502
474	452	500
475	453	499
476	455	499
477	456	498
478	457	497
479	457	496
480	458	494
481	459	493
482	459	492
483	460	490
484	460	489
485	461	487
486	461	486
487	462	484
488	465	486
489	466	485
490	466	483
491	467	482
492	467	481
493	468	479
494	470	480
495	471	479
496	472	478
497	472	476
498	473	475
499	474	474
500	474	472
501	475	471
502	475	470
503	476	468
504	476	467
505	477	465
506	479	466
507	480	465
508	481	464
509	481	462
510	482	461
511	482	460
512	483	458
513	483	457
514	486	457
515	487	456
516	487	455
517	488	454
518	488	453
519	489	451
520	489	450
521	490	449
522	490	447
523	491	446
524	491	444
525	495	446
526	496	445
527	496	443
528	497	442
529	497	441
530	499	441
531	500	440
532	501	439
533	501	437
534	502	436
535	502	435
536	503	434
537	504	432
538	504	431
539	505	430
540	505	429
541	506	427
542	506	426
543	510	427
544	510	426
545	511	425
546	512	424
547	512	422
548	515	423
549	516	422
550	517	421
551	518	420
552	518	419
553	519	418
554	519	416
555	520	415
556	520	414
557	521	413
558	524	413
559	525	413
560	526	412
561	527	410
562	529	410
563	530	410
564	532	410
565	533	409
566	533	407
567	534	406
568	534	405
569	535	404
570	536	402
571	536	401
572	539	401
573	539	400
574	540	399
575	540	398
576	541	396
577	541	395
578	542	394
579	542	393
580	545	393
581	545	392
582	546	390
583	547	389
584	547	388
585	548	387
586	548	386
587	549	385
588	550	383
589	550	382
590	551	381
591	551	380
592	552	379
593	553	378
594	554	377
595	554	376
596	555	374
597	555	373
598	556	372
599	556	371
600	559	371
601	560	370
602	561	369
603	562	368
604	562	367
605	563	366
606	563	364
607	563	363
608	564	362
609	564	361
610	565	360
611	567	359
612	568	358
613	568	357
614	569	356
615	569	355
616	570	354
617	573	354
618	574	353
619	574	352
620	575	351
621	576	350
622	576	349
623	577	347
624	577	346
625	578	345
626	578	344
627	579	343
628	579	341
629	580	340
630	582	340
631	582	339
632	583	338
633	583	337
634	584	335
635	584	334
636	585	333
637	587	333
638	588	332
639	588	331
640	589	330
641	590	329
642	590	328
643	591	326
644	591	325
645	592	324
646	592	323
647	593	322
648	593	321
649	594	319
650	594	318
651	596	318
652	597	317
653	598	316
654	598	315
655	599	314
656	599	313
657	600	311
658	600	310
659	601	309
660	601	308
661	603	307
662	603	306
663	605	306
664	606	305
665	606	304
666	607	303
667	607	302
668	608	300
669	608	299
670	609	298
671	609	297
672	610	296
673	612	296
674	613	295
675	613	294
676	614	293
677	614	291
678	615	290
679	615	289
680	616	288
681	617	287
682	618	287
683	620	286
684	621	285
685	621	284
686	622	283
687	622	282
688	623	281
689	624	280
690	625	279
691	627	279
692	628	278
693	628	277
694	629	276
695	629	274
696	630	273
697	631	273
698	632	272
699	633	271
700	634	270
701	635	269
702	635	268
703	636	267
704	636	266
705	637	265
706	637	264
707	638	263
708	638	262
709	639	261
710	639	260
711	641	259
712	642	258
713	643	257
714	643	256
715	644	255
716	644	254
717	645	253
718	645	252
719	646	251
720	647	250
721	648	249
722	649	248
723	649	247
724	650	246
725	650	245
726	651	244
727	651	243
728	652	242
729	652	241
730	652	240
731	653	239
732	653	238
733	654	237
734	654	236
735	655	235
736	657	234
737	658	233
738	658	232
739	659	231
740	659	230
741	659	229
742	660	228
743	661	227
744	662	226
745	662	225
746	663	224
747	664	223
748	664	222
749	665	221
750	665	220
751	666	219
752	666	218
753	667	217
754	667	216
755	668	215
756	668	214
757	669	213
758	669	212
759	670	211
760	671	210
761	672	209
762	672	208
763	673	207
764	673	206
765	674	205
766	674	204
767	676	204
768	677	203
769	677	202
770	678	201
771	678	200
772	679	199
773	679	198
774	679	197
775	680	196
776	680	195
777	681	194
778	681	193
779	682	192
780	682	191
781	683	190
782	683	189
783	684	188
784	685	187
785	686	186
786	687	185
787	687	185
788	688	184
789	688	183
790	689	182
791	689	181
792	690	180
793	690	179
794	691	178
795	691	177
796	692	176
797	693	175
798	693	174
799	694	173
800	694	172
801	694	171
802	695	170
803	695	169
804	696	168
805	696	167
806	697	166
807	697	165
808	698	164
809	698	163
810	699	162
811	700	162
812	701	161
813	702	160
814	702	159
815	703	158
816	704	157
817	704	156
818	705	155
819	706	155
820	706	154
821	707	153
822	707	152
823	708	151
824	708	150
825	709	149
826	709	148
827	710	147
828	710	146
829	711	145
830	711	144
831	712	143
832	712	142
833	713	141
834	713	140
835	713	140
836	714	139
837	715	138
838	716	137
839	717	136
840	717	135
841	718	134
842	718	133
843	718	132
844	719	131
845	719	131
846	720	130
847	720	129
848	721	128
849	721	127
850	722	126
851	722	125
852	723	124
853	723	123
854	724	122
855	724	121
856	725	121
857	725	120
858	726	119
859	726	118
860	727	117
861	727	116
862	727	115
863	728	114
864	730	113
865	730	113
866	731	112
867	731	111
868	732	110
869	732	109
870	733	108
871	733	107
872	734	106
873	734	105
874	735	105
875	735	104
876	736	103
877	736	102
878	737	101
879	737	100
880	737	99
881	738	98
882	738	97
883	739	97
884	739	96
885	740	95
886	740	94
887	741	93
888	741	92
889	742	91
890	743	90
891	744	90
892	745	89
893	746	88
894	747	87
895	747	86
896	748	85
897	748	85
898	748	84
899	749	83
900	749	82
901	750	81
902	750	80
903	751	79
904	751	78
905	752	78
906	752	77
907	753	76
908	753	75
909	754	74
910	754	73
911	755	72
912	756	72
913	756	71
914	757	70
915	758	69
916	759	68
917	760	67
918	761	67
919	761	66
920	761	65
921	762	64
922	762	63
923	763	62
924	763	61
925	764	61
926	764	60
927	765	59
928	765	58
929	766	57
930	766	56
931	767	55
932	767	55
933	768	54
934	768	53
935	768	52
936	769	51
937	769	50
938	770	50
939	770	49
940	771	48
941	771	47
942	772	46
943	772	45
944	774	45
945	775	44
946	775	43
947	776	42
948	776	41
949	777	40
950	778	40
951	778	39
952	779	38
953	779	37
954	780	36
955	780	35
956	781	35
957	781	34
958	782	33
959	782	32
960	782	31
961	783	30
962	783	30
963	784	29
964	784	28
965	785	27
966	786	26
967	786	26
968	787	25
969	787	24
970	788	23
971	789	22
972	790	21
973	790	21
974	791	20
975	791	19
976	792	18
977	792	17
978	793	17
979	793	16
980	794	15
981	794	14
982	795	13
983	795	12
984	796	12
985	796	11
986	797	10
987	797	9
988	798	8
989	798	8
990	799	7
991	799	6
992	799	5
993	800	4
994	800	4
995	801	3
996	802	2
997	802	1
998	803	0
999	804	0
